<?xml version="1.0"?>
<search>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="291" name="chapter.autolabel" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="292" name="appendix.autolabel" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="303" name="preface.autolabel" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="314" name="part.autolabel" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="325" name="qandadiv.autolabel" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="336" name="qanda.inherit.numeration" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="350" name="qanda.defaultlabel"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="363" name="generate.qandaset.toc"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="374" name="generate.qandadiv.toc"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="385" name="biblioentry.item.separator"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="399" name="toc.section.depth"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="412" name="using.chunker" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="426" name="generate.component.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="436" name="generate.division.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="447" name="link.mailto.url"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="459" name="graphic.default.extension"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="475" name="toc.list.type"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="487" name="use.id.function" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="502" name="spacing.paras" select="'0'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="515" name="css.decoration"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="531" name="show.revisionflag"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="556" name="suppress.navigation"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="568" name="rootid" select="''"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="585" name="callout.list.table" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="600" name="callout.graphics" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="613" name="callout.graphics.extension" select="'.png'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="623" name="callout.graphics.path" select="'images/callouts/'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="636" name="callout.graphics.number.limit" select="'10'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="654" name="use.extensions" select="'0'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="668" name="textinsert.extension" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="680" name="saxon.linenumbering" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="694" name="linenumbering.extension" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="708" name="linenumbering.everyNth" select="'5'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="719" name="linenumbering.width" select="'3'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="731" name="linenumbering.separator" select="' '"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="743" name="saxon.callouts" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="756" name="callouts.extension" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="769" name="callout.defaultcolumn" select="'60'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="784" name="stylesheet.result.type" select="'html'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="796" name="nominal.table.width" select="'6in'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="809" name="default.table.width" select="''"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="821" name="saxon.tablecolumns" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="834" name="tablecolumns.extension" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="847" name="generate.set.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="858" name="generate.book.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="869" name="generate.part.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="880" name="generate.reference.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="891" name="generate.preface.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="902" name="generate.chapter.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="913" name="generate.appendix.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="924" name="generate.article.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="935" name="generate.section.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="949" name="generate.section.toc.level" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="967" name="process.source.toc" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="978" name="process.empty.source.toc" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="989" name="bridgehead.in.toc" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1002" name="generate.index" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1013" name="callout.unicode" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1025" name="callout.unicode.start.character" select="10102"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1044" name="callout.unicode.number.limit" select="'10'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1062" name="callout.unicode.font" select="'ZapfDingbats'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1074" name="use.id.as.filename" select="'0'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1087" name="inherit.keywords" select="'1'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1102" name="label.from.part" select="'0'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1117" name="citerefentry.link" select="'0'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1130" name="formal.procedures" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1142" name="bibliography.collection" select="'http://docbook.sourceforge.net/release/bibliography/bibliography.xml'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1156" name="annotate.toc" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1169" name="emphasis.propagates.style" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1181" name="phrase.propagates.style" select="1"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1193" name="runinhead.title.end.punct" select="'.!?:'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1204" name="runinhead.default.title.end.punct" select="'.'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1216" name="olink.fragid" select="'fragid='"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1217" name="olink.outline.ext" select="'.olink'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1218" name="olink.pubid" select="'pubid='"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1219" name="olink.sysid" select="'sysid='"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1220" name="olink.resolver" select="'/cgi-bin/olink'"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1224" name="shade.verbatim" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1244" name="make.year.ranges" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/html/param.xsl" line="1254" name="make.single.year.ranges" select="0"/>
<variable url="/usr/share/xml/docbook/xsl/common/l10n.xsl" line="18" name="l10n.xml" select="document('../common/l10n.xml')"/>
<variable url="/usr/share/xml/docbook/xsl/common/l10n.xsl" line="19" name="local.l10n.xml" select="document('')"/>
<variable url="/usr/share/xml/docbook/xsl/common/l10n.xsl" line="21" name="l10n.gentext.language" select="''"/>
<variable url="/usr/share/xml/docbook/xsl/common/l10n.xsl" line="22" name="l10n.gentext.default.language" select="'en'"/>
<variable url="/usr/share/xml/docbook/xsl/common/l10n.xsl" line="23" name="l10n.gentext.use.xref.language" select="false()"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="530" name="arg.choice.opt.open.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="531" name="arg.choice.opt.close.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="532" name="arg.choice.req.open.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="533" name="arg.choice.req.close.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="534" name="arg.choice.plain.open.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="535" name="arg.choice.plain.close.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="536" name="arg.choice.def.open.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="537" name="arg.choice.def.close.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="538" name="arg.rep.repeat.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="539" name="arg.rep.norepeat.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="540" name="arg.rep.def.str"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="541" name="arg.or.sep"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="542" name="cmdsynopsis.hanging.indent"/>
<variable url="/usr/share/xml/docbook/xsl/common/common.xsl" line="1001" name="procedure.step.numeration.formats" select="'1aiAI'"/>
<variable url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="15" name="autotoc.label.separator" select="'. '"/>
<variable url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="25" name="toc.listitem.type"/>
<variable url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="33" name="toc.dd.type"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="251" name="default-classsynopsis-language"/>
<variable url="/usr/share/xml/docbook/xsl/html/ebnf.xsl" line="53" name="ebnf.table.bgcolor"/>
<variable url="/usr/share/xml/docbook/xsl/html/ebnf.xsl" line="65" name="ebnf.table.border"/>
<variable url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="199" name="doc" select="self::*" templmatch="*"/>
<variable url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="173" name="node" select="." templname="user.footer.navigation"/>
<variable url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="169" name="node" select="." templname="user.footer.content"/>
<variable url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="165" name="node" select="." templname="user.header.content"/>
<variable url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="161" name="node" select="." templname="user.header.navigation"/>
<variable url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="157" name="node" select="." templname="user.head.content"/>
<variable url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="96" name="node" select="." templname="head.content"/>
<variable url="/usr/share/xml/docbook/xsl/html/ebnf.xsl" line="210" name="linkend" templmatch="nonterminal"/>
<variable url="/usr/share/xml/docbook/xsl/html/ebnf.xsl" line="173" name="targets" select="id(@linkend)" templmatch="productionrecap"/>
<variable url="/usr/share/xml/docbook/xsl/html/ebnf.xsl" line="174" name="target" select="$targets[1]" templmatch="productionrecap"/>
<variable url="/usr/share/xml/docbook/xsl/html/ebnf.xsl" line="129" name="recap" select="false()" templmatch="production"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="175" name="funcsynopses" select="..//funcsynopsis" templmatch="processing-instruction('dbfunclist')"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="135" name="funcsynopses" templname="process.funcsynopsis.list"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="136" name="count" select="1" templname="process.funcsynopsis.list"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="118" name="cmdsynopses" select="..//cmdsynopsis" templmatch="processing-instruction('dbcmdlist')"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="78" name="cmdsynopses" templname="process.cmdsynopsis.list"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="79" name="count" select="1" templname="process.cmdsynopsis.list"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="68" name="pis" select="./processing-instruction('dbhtml')" templname="dbhtml-dir"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="60" name="pis" select="./processing-instruction('dbhtml')" templname="dbhtml-filename"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="29" name="pis" select="processing-instruction('dbhtml')" templname="dbhtml-attribute"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="30" name="attribute" templname="dbhtml-attribute"/>
<variable url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="31" name="count" templname="dbhtml-attribute"/>
<variable url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="609" name="id" templmatch="title"/>
<variable url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="519" name="numcols" select="'3'" templmatch="revhistory/revision"/>
<variable url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="520" name="revnumber" select=".//revnumber" templmatch="revhistory/revision"/>
<variable url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="521" name="revdate" select=".//date" templmatch="revhistory/revision"/>
<variable url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="522" name="revauthor" select=".//authorinitials" templmatch="revhistory/revision"/>
<variable url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="523" name="revremark" select=".//revremark|.//revdescription" templmatch="revhistory/revision"/>
<variable url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="493" name="numcols" templmatch="revhistory"/>
<variable url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="401" name="contrib" select="string(contrib)" templmatch="othercredit"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="925" name="modifiers" select="modifier" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="926" name="notmod" select="*[name(.) != 'modifier']" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="927" name="type" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="772" name="modifiers" select="modifier" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="773" name="notmod" select="*[name(.) != 'modifier']" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="774" name="type" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="608" name="modifiers" select="modifier" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="609" name="notmod" select="*[name(.) != 'modifier']" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="610" name="type" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="441" name="modifiers" select="modifier" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="442" name="notmod" select="*[name(.) != 'modifier']" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="443" name="decl" templmatch="constructorsynopsis|destructorsynopsis|methodsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="418" name="indent" templmatch="methodparam"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="254" name="language" templmatch="classsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="199" name="paramnum" templmatch="paramdef"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="133" name="snum" templmatch="synopfragment"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="115" name="target" select="id(@linkend)" templmatch="synopfragmentref"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="116" name="snum" templmatch="synopfragmentref"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="102" name="choice" select="@choice" templmatch="group/arg"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="103" name="rep" select="@rep" templmatch="group/arg"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="46" name="choice" select="@choice" templmatch="group|arg"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="47" name="rep" select="@rep" templmatch="group|arg"/>
<variable url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="48" name="sepchar" templmatch="group|arg"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="189" name="firstch" select="(*[name(.)!='label'])[1]" templmatch="question"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="163" name="qalevel" templmatch="qandadiv/title"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="166" name="id" templmatch="qandadiv/title"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="129" name="firstch" select="(*[name(.)!='label'])[1]" templmatch="answer"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="130" name="restch" select="(*[name(.)!='label'])[position()!=1]" templmatch="answer"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="83" name="firstch" select="(*[name(.)!='label'                                           and name(.)!='indexterm'])[1]" templmatch="question"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="86" name="restch" select="(*[name(.)!='label'                                          and name(.)!='indexterm'])[position()!=1]                                       |indexterm" templmatch="question"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="87" name="id" templmatch="question"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="91" name="deflabel" templmatch="question"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="58" name="qalevel" templmatch="qandadiv/title"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="45" name="title" select="title" templmatch="qandadiv"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="46" name="rest" select="*[name(.)!='title']" templmatch="qandadiv"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="33" name="qalevel" templmatch="qandaset/title"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="20" name="title" select="title" templmatch="qandaset"/>
<variable url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="21" name="rest" select="*[name(.)!='title']" templmatch="qandaset"/>
<variable url="/usr/share/xml/docbook/xsl/html/block.xsl" line="268" name="revnumber" select=".//revnumber" templmatch="revhistory/revision"/>
<variable url="/usr/share/xml/docbook/xsl/html/block.xsl" line="269" name="revdate" select=".//date" templmatch="revhistory/revision"/>
<variable url="/usr/share/xml/docbook/xsl/html/block.xsl" line="270" name="revauthor" select=".//authorinitials" templmatch="revhistory/revision"/>
<variable url="/usr/share/xml/docbook/xsl/html/block.xsl" line="271" name="revremark" select=".//revremark|../revdescription" templmatch="revhistory/revision"/>
<variable url="/usr/share/xml/docbook/xsl/html/block.xsl" line="55" name="titleStr" select="." templmatch="formalpara/title"/>
<variable url="/usr/share/xml/docbook/xsl/html/block.xsl" line="56" name="lastChar" templmatch="formalpara/title"/>
<variable url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="172" name="otherterm" select="@otherterm" templmatch="glossseealso"/>
<variable url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="173" name="targets" select="//node()[@id=$otherterm]" templmatch="glossseealso"/>
<variable url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="174" name="target" select="$targets[1]" templmatch="glossseealso"/>
<variable url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="132" name="otherterm" select="@otherterm" templmatch="glossentry/glosssee"/>
<variable url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="133" name="targets" select="//node()[@id=$otherterm]" templmatch="glossentry/glosssee"/>
<variable url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="134" name="target" select="$targets[1]" templmatch="glossentry/glosssee"/>
<variable url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="18" name="id" templmatch="glossary"/>
<variable url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="729" name="relation" select="../@relation" templmatch="bibliomset/title|bibliomset/citetitle"/>
<variable url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="269" name="relation" select="../@relation" templmatch="biblioset/title|biblioset/citetitle"/>
<variable url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="110" name="id" templmatch="bibliomixed"/>
<variable url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="67" name="id" templmatch="biblioentry"/>
<variable url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="18" name="id" templmatch="bibliography"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="272" name="add.space" select="false()" templmatch="index"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="268" name="add.space" select="false()" templmatch="glossary"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="264" name="add.space" select="false()" templmatch="bibliography"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="260" name="add.space" select="false()" templmatch="article"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="239" name="add.space" select="false()" templmatch="appendix"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="218" name="add.space" select="false()" templmatch="chapter"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="214" name="add.space" select="false()" templmatch="preface"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="210" name="add.space" select="false()" templmatch="dedication"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="28" name="node" select="." templname="component.subtitle"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="36" name="subtitle" select="($node/docinfo/subtitle                         |$node/prefaceinfo/subtitle                         |$node/chapterinfo/subtitle                         |$node/appendixinfo/subtitle                         |$node/articleinfo/subtitle                         |$node/artheader/subtitle                         |$node/subtitle)[1]" templname="component.subtitle"/>
<variable url="/usr/share/xml/docbook/xsl/html/component.xsl" line="18" name="node" select="." templname="component.title"/>
<variable url="/usr/share/xml/docbook/xsl/html/admon.xsl" line="32" name="node" select="." templname="admon.graphic"/>
<variable url="/usr/share/xml/docbook/xsl/html/admon.xsl" line="16" name="node" select="." templname="admon.graphic.width"/>
<variable url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="40" name="refmeta" select=".//refmeta" templmatch="refentry"/>
<variable url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="41" name="refentrytitle" select="$refmeta//refentrytitle" templmatch="refentry"/>
<variable url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="42" name="refnamediv" select=".//refnamediv" templmatch="refentry"/>
<variable url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="43" name="refname" select="$refnamediv//refname" templmatch="refentry"/>
<variable url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="44" name="title" templmatch="refentry"/>
<variable url="/usr/share/xml/docbook/xsl/html/index.xsl" line="81" name="id" templmatch="indexterm"/>
<variable url="/usr/share/xml/docbook/xsl/html/toc.xsl" line="123" name="targets" select="id(@linkend)" templname="tocentry-content"/>
<variable url="/usr/share/xml/docbook/xsl/html/toc.xsl" line="124" name="target" select="$targets[1]" templname="tocentry-content"/>
<variable url="/usr/share/xml/docbook/xsl/html/toc.xsl" line="66" name="sub-toc" templmatch="tocpart|tocchap                      |toclevel1|toclevel2|toclevel3|toclevel4|toclevel5"/>
<variable url="/usr/share/xml/docbook/xsl/html/html.xsl" line="45" name="dingbat" templname="dingbat.characters"/>
<variable url="/usr/share/xml/docbook/xsl/html/html.xsl" line="29" name="dingbat" templname="dingbat"/>
<variable url="/usr/share/xml/docbook/xsl/html/html.xsl" line="16" name="node" select="." templname="anchor"/>
<variable url="/usr/share/xml/docbook/xsl/html/html.xsl" line="17" name="conditional" select="1" templname="anchor"/>
<variable url="/usr/share/xml/docbook/xsl/html/html.xsl" line="18" name="id" templname="anchor"/>
<variable url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="108" name="footnotes" select=".//footnote" templname="process.footnotes"/>
<variable url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="110" name="table.footnotes" select=".//table//footnote|.//informaltable//footnote" templname="process.footnotes"/>
<variable url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="80" name="name" templmatch="footnote/para[1]|footnote/simpara[1]"/>
<variable url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="86" name="href" templmatch="footnote/para[1]|footnote/simpara[1]"/>
<variable url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="47" name="targets" select="id(@linkend)" templmatch="footnoteref"/>
<variable url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="48" name="footnote" select="$targets[1]" templmatch="footnoteref"/>
<variable url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="49" name="href" templmatch="footnoteref"/>
<variable url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="16" name="name" templmatch="footnote"/>
<variable url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="19" name="href" templmatch="footnote"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="689" name="nodelist" select="guibutton|guiicon|guilabel|guimenu|guimenuitem|guisubmenu|interface" templname="process.menuchoice"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="690" name="count" select="1" templname="process.menuchoice"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="679" name="shortcut" select="./shortcut" templmatch="menuchoice"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="658" name="action" select="@action" templmatch="keycombo"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="659" name="joinchar" templmatch="keycombo"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="538" name="class" templname="format.sgmltag"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="438" name="depth" templmatch="quote"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="96" name="content" templname="inline.subscriptseq"/>
